"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-08-25 12:00:00",1171.0,"4720",11.89,39.98,6.52,2.365,67.21,301.47999999999996,283.34,30.51,29.21,27.26,12.57,6.819,39.05,26.08,0.0,920.5773,3.314083,948.0,93022.31,930.6915,929.7663,0.72,3.325,2021,8,25,12,0
"2021-08-25 13:00:00",1172.0,"4720",11.84,43.45,7.55,2.257,68.92,302.73999999999995,280.72299999999996,19.5,30.28,28.9,10.25,3.811,30.98,19.24,0.0,894.5349,3.220327,942.0,92941.95999999999,929.8578,928.8945,0.721,3.263,2021,8,25,13,0
"2021-08-25 14:00:00",1173.0,"4720",11.7,45.47,8.15,2.348,55.18,303.13,278.90099999999995,25.26,30.47,29.62,8.04,3.775,25.26,18.98,0.0,783.537,2.820732,873.0,92841.66,929.0521,927.765,0.654,2.925,2021,8,25,14,0
"2021-08-25 15:00:00",1174.0,"4720",11.57,46.38,6.15,1.745,50.86,303.39,281.0,25.11,30.92,29.82,8.68,7.263,25.78,23.54,0.0,571.9378,2.058979,675.4,92763.78,927.979,927.4375,0.478,2.316,2021,8,25,15,0
"2021-08-25 16:00:00",1175.0,"4720",11.21,46.57,6.34,1.641,69.18,303.38,280.486,23.41,31.03,29.89,9.01,6.407,25.69,22.37,0.0,326.1773,1.17424,503.3,92750.85,927.6792,927.4108,0.304,1.545,2021,8,25,16,0
"2021-08-25 17:00:00",1176.0,"4720",10.85,43.73,3.9,1.053,74.02,302.65,280.077,25.49,30.33,28.44,7.791,6.195,26.08,22.89,0.0,136.3382,0.4908169,241.7,92778.89,927.9387,927.6256,0.123,0.676,2021,8,25,17,0
"2021-08-25 18:00:00",1177.0,"4720",10.66,39.47,3.14,0.6,181.8,300.17999999999995,280.221,32.26,28.57,25.16,8.43,6.251,33.35,25.36,0.0,7.532852,0.02711823,31.38,92791.97,928.0267,927.8207,0.002,0.048,2021,8,25,18,0
"2021-08-25 19:00:00",1178.0,"4720",10.62,33.41,1.62,0.603,10.75,296.96,281.03999999999996,37.46,25.34,22.99,9.32,6.908,39.53,31.6,0.0,0.0,0.0,0.0,92827.18,928.6004,927.9733,-0.003,0.0,2021,8,25,19,0
"2021-08-25 20:00:00",1179.0,"4720",10.58,28.66,2.53,0.584,325.3,295.65999999999997,280.06899999999996,36.8,23.76,21.48,8.54,5.194,40.3,30.62,0.0,0.0,0.0,0.0,92884.06,929.0938,928.5416,-0.005,0.0,2021,8,25,20,0
"2021-08-25 21:00:00",1180.0,"4720",10.54,26.18,2.01,0.681,350.6,294.13,279.23999999999995,37.78,21.7,20.69,7.197,5.495,40.72,35.89,0.0,0.0,0.0,0.0,92920.45000000001,929.3857,929.0524,-0.001,0.0,2021,8,25,21,0
"2021-08-25 22:00:00",1181.0,"4720",10.53,24.34,1.79,0.779,351.1,293.98999999999995,278.91999999999996,39.08,21.29,20.43,6.749,5.319,39.69,35.69,0.0,0.0,0.0,0.0,92941.65000000001,929.5439,929.302,0.004,0.0,2021,8,25,22,0
"2021-08-25 23:00:00",1182.0,"4720",10.51,23.71,3.33,0.881,1.716,293.81,279.15599999999995,38.3,21.06,20.36,6.771,5.544,40.69,37.38,0.0,0.0,0.0,0.0,92968.88,929.7862,929.4991,0.008,0.0,2021,8,25,23,0
"2021-08-26 00:00:00",1183.0,"4720",10.48,23.58,4.18,0.9,14.9,293.23999999999995,279.284,41.3,21.2,19.51,6.673,5.874,42.39,37.45,0.0,0.0,0.0,0.0,92956.59000000001,929.7026,929.3086,0.008,0.0,2021,8,26,0,0
"2021-08-26 01:00:00",1184.0,"4720",10.47,22.71,2.34,0.839,343.2,292.62,279.943,45.73,19.76,19.25,7.681,6.035,46.36,41.16,0.0,0.0,0.0,0.0,92913.26000000001,929.3519,928.9153,0.004,0.0,2021,8,26,1,0
"2021-08-26 02:00:00",1185.0,"4720",10.46,21.91,2.01,0.87,349.5,292.21,280.854,50.85,19.58,18.59,8.64,7.275,50.95,45.34,0.0,0.0,0.0,0.0,92877.47,928.9471,928.6966,0.003,0.0,2021,8,26,2,0
"2021-08-26 03:00:00",1186.0,"4720",10.43,21.22,3.33,0.802,348.6,291.28,281.73999999999995,56.8,19.04,17.22,9.0,8.27,57.71,50.35,0.0,0.0,0.0,0.0,92887.77,929.0146,928.7104,-0.002,0.0,2021,8,26,3,0
"2021-08-26 04:00:00",1187.0,"4720",10.41,20.24,2.15,0.818,315.7,290.46,282.04999999999995,56.34,17.85,16.82,9.39,8.41,59.6,55.76,0.0,0.0,0.0,0.0,92859.89,928.7778,928.3602,-0.003,0.0,2021,8,26,4,0
"2021-08-26 05:00:00",1188.0,"4720",10.39,20.47,2.63,1.044,318.2,290.14,281.71,60.71,17.43,16.56,9.13,8.14,60.92,55.24,0.0,0.0,0.0,0.0,92852.23,928.8555,928.3879,0.003,0.0,2021,8,26,5,0
"2021-08-26 06:00:00",1189.0,"4720",10.36,20.02,2.85,0.726,313.8,289.65,282.64,66.71,16.79,16.23,10.2,8.88,66.84,60.45,0.0,1.037734,0.003735843,9.92,92911.42,929.4651,928.8301,-0.007,0.004,2021,8,26,6,0
"2021-08-26 07:00:00",1190.0,"4720",10.37,20.58,1.27,0.365,299.0,289.96999999999997,284.35999999999996,66.33,19.24,16.1,13.0,10.0,72.03,66.33,0.0,61.47894,0.2213244,200.4,92978.11,930.1483,929.4238,0.023,0.386,2021,8,26,7,0
"2021-08-26 08:00:00",1191.0,"4720",10.41,30.18,3.7,1.124,17.1,294.97999999999996,286.84,55.99,23.59,19.12,14.47,12.59,66.27,55.4,0.0,333.8669,1.201923,448.4,93037.94,930.6234,930.1274,0.205,1.228,2021,8,26,8,0
"2021-08-26 09:00:00",1192.0,"4720",10.99,35.22,5.2,1.659,79.64,297.72999999999996,287.10999999999996,46.93,25.94,23.26,14.52,13.28,56.44,46.01,0.0,551.6871,1.986076,650.4,93090.16,931.1475,930.5629,0.389,2.032,2021,8,26,9,0
"2021-08-26 10:00:00",1193.0,"4720",11.16,39.08,4.79,1.618,92.1,299.9,285.85999999999996,33.31,28.42,25.62,13.96,10.29,47.3,33.05,0.0,726.3433,2.614827,818.0,93104.59,931.1825,930.9039,0.538,2.695,2021,8,26,10,0
"2021-08-26 11:00:00",1194.0,"4720",11.35,40.19,5.68,1.625,86.4,301.88,283.48999999999995,24.65,29.77,27.98,11.95,6.984,35.06,24.45,0.0,822.3664,2.960527,928.0,93044.29000000001,930.9578,929.8975,0.636,3.156,2021,8,26,11,0
"2021-08-26 12:00:00",1195.0,"4720",11.61,41.73,9.3,2.441,84.9,303.09,279.589,24.42,30.66,29.23,7.841,4.127,25.43,19.24,0.0,916.6848,3.300065,937.0,92949.90000000001,929.9846,929.0939,0.751,3.378,2021,8,26,12,0
"2021-08-26 13:00:00",1196.0,"4720",11.8,44.5,7.89,2.269,73.09,303.75,281.16999999999996,24.59,31.39,30.15,9.28,6.961,26.13,23.15,0.0,883.5447,3.180756,913.0,92880.16,929.2407,928.3808,0.727,3.271,2021,8,26,13,0
"2021-08-26 14:00:00",1197.0,"4720",11.2,46.58,5.92,1.936,85.9,304.09999999999997,281.65,25.89,31.71,30.35,9.6,7.761,26.51,23.68,0.0,697.4658,2.510877,868.0,92800.84000000001,928.4369,927.4454,0.591,2.911,2021,8,26,14,0
"2021-08-26 15:00:00",1198.0,"4720",11.12,46.12,7.63,1.761,82.8,303.51,281.57,23.8,31.06,29.62,9.43,7.461,27.26,23.74,0.0,453.5452,1.632759,670.0,92720.01000000001,927.5638,926.8846,0.413,2.32,2021,8,26,15,0
"2021-08-26 16:00:00",1199.0,"4720",11.26,45.29,5.31,1.677,79.59,303.9,280.484,22.5,31.21,30.22,8.46,6.557,24.51,22.31,0.0,362.5243,1.305089,500.2,92689.92,927.0143,926.7706,0.326,1.551,2021,8,26,16,0
"2021-08-26 17:00:00",1200.0,"4720",11.16,43.77,4.94,1.366,84.6,303.15999999999997,279.44399999999996,22.84,30.79,29.03,7.015,5.667,23.58,21.59,0.0,151.6343,0.545883,260.7,92694.84999999999,927.0597,926.8608,0.149,0.681,2021,8,26,17,0
"2021-08-26 18:00:00",1201.0,"4720",10.65,40.33,3.37,0.707,127.3,300.27,279.515,31.73,29.21,24.96,7.263,5.709,31.88,22.82,0.0,10.35236,0.03726853,53.52,92703.16,927.1758,926.9727,0.021,0.048,2021,8,26,18,0
"2021-08-26 19:00:00",1202.0,"4720",10.61,32.95,2.43,0.782,202.0,296.88,281.59,42.08,25.14,22.6,9.27,7.023,42.08,31.73,0.0,0.0,0.0,0.0,92737.79,927.5462,927.1344,0.015,0.0,2021,8,26,19,0
"2021-08-26 20:00:00",1203.0,"4720",10.59,28.88,1.77,0.589,244.7,295.35999999999996,282.40999999999997,45.08,22.75,21.81,9.97,8.9,46.12,41.89,0.0,0.0,0.0,0.0,92770.32,927.9766,927.5024,0.004,0.0,2021,8,26,20,0
"2021-08-26 21:00:00",1204.0,"4720",10.55,26.45,3.1,1.382,300.9,294.66999999999996,282.32,45.28,22.03,21.22,9.71,8.85,45.99,44.56,0.0,0.0,0.0,0.0,92820.37,928.4404,927.946,0.031,0.0,2021,8,26,21,0
"2021-08-26 22:00:00",1205.0,"4720",10.52,25.56,3.68,1.329,296.8,294.56,282.46999999999997,47.3,21.86,21.09,9.74,9.06,47.58,44.63,0.0,0.0,0.0,0.0,92842.97,928.6184,928.3486,0.029,0.0,2021,8,26,22,0
"2021-08-26 23:00:00",1206.0,"4720",10.49,25.02,2.58,0.96,271.0,293.26,282.90999999999997,55.05,21.27,19.19,10.36,9.41,55.37,47.17,0.0,0.0,0.0,0.0,92885.85,929.0034,928.571,0.013,0.0,2021,8,26,23,0
"2021-08-27 00:00:00",1207.0,"4720",10.48,23.57,2.54,1.107,281.7,291.98999999999995,283.71999999999997,63.06,19.43,18.01,11.41,9.82,63.07,54.79,0.0,0.0,0.0,0.0,92885.87,928.9968,928.6835,0.012,0.0,2021,8,27,0,0
"2021-08-27 01:00:00",1208.0,"4720",10.47,22.17,2.34,1.13,268.3,290.96999999999997,285.07,73.49,18.24,17.35,12.77,10.79,73.52,63.06,0.0,0.0,0.0,0.0,92850.55,928.7275,928.2206,0.007,0.0,2021,8,27,1,0
"2021-08-27 02:00:00",1209.0,"4720",10.45,21.03,3.4,1.378,283.8,290.39,286.65999999999997,81.8,17.53,16.76,14.27,12.27,82.0,73.36,0.0,0.0,0.0,0.0,92823.8,928.3776,928.1544,0.003,0.0,2021,8,27,2,0
"2021-08-27 03:00:00",1210.0,"4720",10.43,20.57,2.37,1.137,285.1,290.14,287.31,82.7,17.33,16.56,14.53,13.65,85.4,81.8,0.0,0.0,0.0,0.0,92813.71,928.3703,927.9526,-0.003,0.0,2021,8,27,3,0
"2021-08-27 04:00:00",1211.0,"4720",10.41,20.26,2.99,1.367,299.5,290.19,287.03999999999996,80.2,17.33,16.83,14.35,13.46,82.9,80.1,0.0,0.0,0.0,0.0,92798.90000000001,928.1383,927.9249,0.001,0.0,2021,8,27,4,0
"2021-08-27 05:00:00",1212.0,"4720",10.38,20.16,2.21,0.712,323.9,289.98999999999995,286.13,78.25,17.39,16.23,13.65,12.5,80.3,75.71,0.0,0.0,0.0,0.0,92835.97,928.618,928.1097,-0.006,0.0,2021,8,27,5,0
"2021-08-27 06:00:00",1213.0,"4720",10.37,19.58,1.55,0.469,328.9,290.01,285.34,71.54,17.43,16.23,12.67,12.0,78.37,71.53,0.0,0.8763025,0.003154688,9.33,92880.24,928.9965,928.5881,-0.009,0.005,2021,8,27,6,0
"2021-08-27 07:00:00",1214.0,"4720",10.38,21.97,1.8,0.667,336.2,291.62,285.34,61.77,20.52,17.22,12.97,11.91,72.07,61.57,0.0,"NAN","NAN","NAN",92928.31,929.6405,928.9648,0.034,0.396,2021,8,27,7,0
"2021-08-27 08:00:00",1215.0,"4720",10.44,29.85,3.56,1.148,0.296,295.73999999999995,286.04999999999995,49.27,24.29,20.37,13.37,12.55,62.31,49.01,0.0,282.8717,1.018339,396.8,92979.21,929.9579,929.5974,0.191,1.246,2021,8,27,8,0
"2021-08-27 09:00:00",1216.0,"4720",10.96,35.01,4.99,1.555,48.11,298.39,286.0,43.22,26.39,24.05,13.56,12.06,50.8,42.17,0.0,499.7421,1.799071,598.9,93004.45999999999,930.1677,929.8915,0.368,2.055,2021,8,27,9,0
"2021-08-27 10:00:00",1217.0,"4720",11.14,38.02,4.93,1.803,53.58,300.04999999999995,285.71999999999997,38.72,27.84,25.95,13.35,12.14,44.05,38.46,0.0,678.0237,2.440885,751.1,92997.75,930.122,929.6935,0.518,2.712,2021,8,27,10,0
"2021-08-27 11:00:00",1218.0,"4720",12.2,39.51,4.78,1.748,53.99,301.79999999999995,285.53,33.42,29.61,27.65,13.13,11.55,39.29,33.12,0.0,798.8643,2.875911,850.0,92926.43000000001,929.7416,928.8873,0.623,3.149,2021,8,27,11,0
"2021-08-27 12:00:00",1219.0,"4720",11.88,42.27,5.48,1.606,68.09,303.29999999999995,283.96999999999997,29.15,31.11,29.16,12.58,8.6,35.11,25.5,0.0,842.1468,3.03173,877.0,92844.79,928.9291,928.0262,0.669,3.346,2021,8,27,12,0
"2021-08-27 13:00:00",1220.0,"4720",11.8,44.84,6.75,1.847,55.01,304.28999999999996,282.71999999999997,25.11,31.79,30.67,11.39,8.57,29.41,24.59,0.0,839.8858,3.023587,888.0,92773.61,928.0963,927.3108,0.687,3.267,2021,8,27,13,0
"2021-08-27 14:00:00",1221.0,"4720",11.67,46.42,6.66,2.139,51.84,304.56,281.44,22.83,31.97,31.07,9.67,6.926,26.08,21.59,0.0,743.3058,2.675902,809.0,92707.79,927.4365,926.6617,0.634,2.923,2021,8,27,14,0
"2021-08-27 15:00:00",1222.0,"4720",11.58,46.66,6.18,2.017,61.66,304.47999999999996,281.35999999999996,24.2,31.89,30.94,9.25,7.078,25.59,21.98,0.0,554.0309,1.994512,663.0,92658.33,926.7522,926.3518,0.491,2.329,2021,8,27,15,0
"2021-08-27 16:00:00",1223.0,"4720",11.46,46.09,6.3,1.994,48.47,304.02,282.57,28.82,31.32,30.34,10.48,8.17,28.96,24.13,0.0,345.7906,1.244845,461.2,92631.5,926.4628,926.171,0.335,1.545,2021,8,27,16,0
"2021-08-27 17:00:00",1224.0,"4720",11.0,44.08,5.23,1.48,59.07,302.98999999999995,283.09,29.99,30.7,28.9,10.54,9.6,30.57,27.52,0.0,128.2999,0.4618791,240.3,92639.54,926.4717,926.2456,0.149,0.675,2021,8,27,17,0
"2021-08-27 18:00:00",1225.0,"4720",10.64,39.59,2.79,0.454,121.4,300.15999999999997,282.76,39.1,29.04,24.96,10.54,9.09,39.16,29.99,0.0,"NAN","NAN","NAN",92650.77,926.717,926.3881,-0.006,0.049,2021,8,27,18,0
"2021-08-27 19:00:00",1226.0,"4720",10.63,32.9,3.23,1.25,177.5,297.7,287.7,55.92,25.4,23.98,15.47,10.05,57.86,39.1,0.0,0.0,0.0,0.0,92690.88,927.2252,926.6765,0.018,0.0,2021,8,27,19,0
"2021-08-27 20:00:00",1227.0,"4720",10.59,29.7,3.23,1.19,195.1,296.58,287.23999999999995,55.32,24.22,22.92,14.86,13.51,56.46,55.0,0.0,0.0,0.0,0.0,92740.79000000001,927.7041,927.198,0.014,0.0,2021,8,27,20,0
"2021-08-27 21:00:00",1228.0,"4720",10.57,27.83,2.04,0.721,252.4,295.78999999999996,286.31,54.6,23.16,22.33,13.75,12.85,55.92,54.28,0.0,0.0,0.0,0.0,92797.47,928.2264,927.6607,-0.001,0.0,2021,8,27,21,0
"2021-08-27 22:00:00",1229.0,"4720",10.53,26.4,2.56,1.062,309.4,295.09,286.12,56.49,22.77,21.55,13.35,12.83,57.91,54.6,0.0,0.0,0.0,0.0,92824.35,928.3077,928.112,0.009,0.0,2021,8,27,22,0
"2021-08-27 23:00:00",1230.0,"4720",10.52,25.81,1.81,0.528,329.6,294.32,285.83,58.9,22.12,20.56,13.22,12.25,59.47,56.49,0.0,0.0,0.0,0.0,92808.4,928.2158,927.9635,-0.009,0.0,2021,8,27,23,0
"2021-08-28 00:00:00",1231.0,"4720",10.5,23.98,2.35,0.803,346.4,293.66999999999996,285.38,58.64,20.93,20.3,12.57,12.05,60.41,57.85,0.0,0.0,0.0,0.0,92789.05,928.0056,927.7242,-0.001,0.0,2021,8,28,0,0
"2021-08-28 01:00:00",1232.0,"4720",10.47,23.63,3.67,1.086,351.1,293.90999999999997,285.34,58.25,21.13,20.5,12.43,12.08,58.77,57.07,0.0,0.0,0.0,0.0,92740.98,927.7639,927.0826,0.008,0.0,2021,8,28,1,0
"2021-08-28 02:00:00",1233.0,"4720",10.46,23.49,4.17,1.25,10.85,293.67999999999995,285.34,58.96,20.84,20.24,12.42,12.02,59.83,58.18,0.0,0.0,0.0,0.0,92696.72,927.1246,926.7544,0.011,0.0,2021,8,28,2,0
"2021-08-28 03:00:00",1234.0,"4720",10.45,23.5,3.78,1.244,3.601,293.22999999999996,285.16999999999996,61.57,20.87,19.52,12.32,11.87,61.63,57.4,0.0,0.0,0.0,0.0,92676.4,926.8942,926.7225,0.01,0.0,2021,8,28,3,0
"2021-08-28 04:00:00",1235.0,"4720",10.42,23.13,2.55,0.965,0.956,292.45,285.07,63.2,19.63,18.99,12.13,11.84,63.37,61.44,0.0,0.0,0.0,0.0,92698.55,927.1019,926.849,0.001,0.0,2021,8,28,4,0
"2021-08-28 05:00:00",1236.0,"4720",10.4,22.45,2.72,0.968,3.852,291.79999999999995,284.96,65.02,19.16,18.4,12.04,11.69,65.42,63.2,0.0,0.0,0.0,0.0,92715.88,927.3567,927.0383,0.0,0.0,2021,8,28,5,0
"2021-08-28 06:00:00",1237.0,"4720",10.37,21.81,2.8,1.24,348.0,291.78,284.96,63.9,19.03,18.27,12.04,11.66,65.74,63.58,0.0,1.019786,0.003671225,10.1,92764.3,927.9835,927.3091,0.006,0.006,2021,8,28,6,0
"2021-08-28 07:00:00",1238.0,"4720",10.39,23.29,2.88,1.186,357.7,292.66999999999996,285.31,59.17,20.93,18.79,12.79,11.82,64.09,59.16,0.0,"NAN","NAN","NAN",92818.48,928.5303,927.9124,0.052,0.406,2021,8,28,7,0
"2021-08-28 08:00:00",1239.0,"4720",10.47,30.24,4.55,1.604,29.87,295.78999999999996,285.78999999999996,50.42,23.96,20.76,13.14,12.29,59.31,49.66,0.0,297.8277,1.072179,406.2,92863.01,928.8484,928.4525,0.212,1.261,2021,8,28,8,0
"2021-08-28 09:00:00",1240.0,"4720",10.95,34.85,5.42,1.998,52.53,298.2,286.04999999999995,45.24,26.11,23.78,13.54,12.54,50.2,44.52,0.0,515.0126,1.854042,618.3,92876.19,928.9149,928.6825,0.387,2.07,2021,8,28,9,0
"2021-08-28 10:00:00",1241.0,"4720",11.14,37.81,6.4,2.276,61.47,300.06,286.78,42.96,28.16,25.88,14.39,13.15,45.83,41.85,0.0,695.1389,2.502498,776.6,92866.08,928.913,928.4315,0.536,2.716,2021,8,28,10,0
"2021-08-28 11:00:00",1242.0,"4720",11.92,38.75,9.45,2.295,56.8,301.66999999999996,287.02,38.73,29.76,27.52,14.39,13.38,43.24,38.08,0.0,815.583,2.936096,862.0,92812.90000000001,928.5359,927.6439,0.643,3.147,2021,8,28,11,0
"2021-08-28 12:00:00",1243.0,"4720",11.9,41.73,6.23,2.088,52.22,303.07,286.46,34.18,30.85,29.29,14.6,12.36,40.1,33.32,0.0,871.4373,3.137181,890.0,92713.35,927.704,926.6489,0.697,3.331,2021,8,28,12,0
"2021-08-28 13:00:00",1244.0,"4720",11.8,45.2,6.6,1.855,61.18,304.19,285.01,30.01,31.97,30.15,13.65,9.81,35.23,26.81,0.0,847.4485,3.050813,876.0,92619.26,926.7505,925.6715,0.688,3.255,2021,8,28,13,0
"2021-08-28 14:00:00",1245.0,"4720",11.63,47.79,6.56,1.717,70.03,305.14,283.15999999999997,23.95,32.76,31.46,12.32,7.599,30.23,21.47,0.0,738.4485,2.658412,802.0,92529.2,925.7784,924.7233,0.614,2.916,2021,8,28,14,0
"2021-08-28 15:00:00",1246.0,"4720",11.54,49.23,4.61,1.42,92.3,305.57,280.51399999999995,18.99,33.22,31.86,9.56,5.766,24.88,18.99,0.0,573.7828,2.065617,669.3,92468.23000000001,924.9293,924.3633,0.479,2.344,2021,8,28,15,0
"2021-08-28 16:00:00",1247.0,"4720",11.42,49.27,4.05,1.206,110.3,305.59,279.347,18.92,33.22,31.98,7.575,5.045,20.66,18.4,0.0,349.1699,1.257009,461.7,92441.52,924.5068,924.2837,0.299,1.569,2021,8,28,16,0
"2021-08-28 17:00:00",1248.0,"4720",11.02,46.93,3.97,0.919,85.3,304.45,278.87199999999996,21.72,32.31,30.21,6.624,5.089,22.29,18.46,0.0,128.4922,0.4625723,239.9,92446.96,924.5947,924.3807,0.119,0.69,2021,8,28,17,0
"2021-08-28 18:00:00",1249.0,"4720",10.65,41.41,2.22,0.602,32.13,300.97999999999996,279.219,29.45,30.37,25.48,7.273,5.336,29.87,21.32,0.0,8.145864,0.02932503,43.7,92469.75,924.9014,924.5461,0.003,0.049,2021,8,28,18,0
"2021-08-28 19:00:00",1250.0,"4720",10.63,33.6,1.06,0.696,344.7,297.90999999999997,279.10299999999995,30.88,25.64,24.37,6.742,5.429,31.33,28.67,0.0,0.0,0.0,0.0,92506.6,925.3517,924.8364,0.004,0.0,2021,8,28,19,0
"2021-08-28 20:00:00",1251.0,"4720",10.58,29.68,1.16,0.657,347.9,297.28999999999996,279.57099999999997,33.36,24.67,23.45,7.063,6.077,33.99,30.68,0.0,0.0,0.0,0.0,92542.8,925.6472,925.3077,0.001,0.0,2021,8,28,20,0
"2021-08-28 21:00:00",1252.0,"4720",10.56,27.84,1.94,0.735,331.3,296.03999999999996,280.049,35.44,23.61,22.33,7.978,6.043,38.74,32.9,0.0,0.0,0.0,0.0,92571.78,925.8998,925.5637,0.004,0.0,2021,8,28,21,0
"2021-08-28 22:00:00",1253.0,"4720",10.53,26.32,2.49,1.063,326.3,295.44,279.89099999999996,34.2,22.97,22.01,7.369,5.908,38.26,33.61,0.0,0.0,0.0,0.0,92589.23,925.9949,925.7807,0.018,0.0,2021,8,28,22,0
"2021-08-28 23:00:00",1254.0,"4720",10.52,25.65,2.53,0.909,334.2,295.28999999999996,279.323,36.87,22.84,21.02,6.836,5.451,37.7,33.48,0.0,0.0,0.0,0.0,92606.65000000001,926.1719,925.9232,0.012,0.0,2021,8,28,23,0
"2021-08-29 00:00:00",1255.0,"4720",10.49,24.97,4.48,1.069,303.4,293.28,280.298,41.1,21.17,19.26,8.06,5.743,47.84,36.87,0.0,0.0,0.0,0.0,92619.1,926.4818,926.0428,0.013,0.0,2021,8,29,0,0
"2021-08-29 01:00:00",1256.0,"4720",10.48,24.0,2.49,1.008,308.8,294.26,280.292,42.3,21.64,20.69,7.71,6.757,42.37,38.76,0.0,0.0,0.0,0.0,92582.70999999999,926.0792,925.6819,0.013,0.0,2021,8,29,1,0
"2021-08-29 02:00:00",1257.0,"4720",10.46,23.86,2.83,0.827,345.5,293.82,281.65999999999997,46.06,21.4,20.1,9.35,7.475,47.56,42.21,0.0,0.0,0.0,0.0,92536.40000000001,925.6924,924.9598,0.004,0.0,2021,8,29,2,0
"2021-08-29 03:00:00",1258.0,"4720",10.44,23.88,3.83,1.093,0.367,294.46999999999997,282.26,45.99,21.7,21.02,9.43,8.89,46.3,44.95,0.0,0.0,0.0,0.0,92482.86,924.9966,924.7157,0.014,0.0,2021,8,29,3,0
"2021-08-29 04:00:00",1259.0,"4720",10.42,23.9,2.47,0.6,337.0,293.66999999999996,282.42999999999995,49.44,21.46,20.04,9.57,9.12,49.9,45.86,0.0,0.0,0.0,0.0,92486.15,924.9662,924.7513,-0.006,0.0,2021,8,29,4,0
"2021-08-29 05:00:00",1260.0,"4720",10.4,22.73,2.48,0.834,353.7,292.85999999999996,282.59999999999997,52.92,20.41,19.32,9.79,9.29,53.21,49.38,0.0,0.0,0.0,0.0,92519.06,925.5459,924.8803,0.001,0.0,2021,8,29,5,0
"2021-08-29 06:00:00",1261.0,"4720",10.38,22.22,2.38,0.894,340.1,292.21,282.85999999999996,55.57,19.56,18.79,10.01,9.54,55.85,52.9,0.0,1.162773,0.004185982,11.15,92596.32,926.5551,925.5162,0.002,0.007,2021,8,29,6,0
"2021-08-29 07:00:00",1262.0,"4720",10.38,23.43,3.97,1.024,356.8,292.76,284.06,55.71,21.07,18.79,11.91,9.73,59.16,55.12,0.0,65.30634,0.235103,170.2,92688.72,927.2776,926.5133,0.053,0.419,2021,8,29,7,0
"2021-08-29 08:00:00",1263.0,"4720",10.48,29.54,3.78,1.3,27.85,295.44,285.14,48.94,23.68,20.96,12.4,11.63,55.99,47.83,0.0,277.4333,0.9987592,382.8,92774.04000000001,928.2794,927.2037,0.195,1.278,2021,8,29,8,0
"2021-08-29 09:00:00",1264.0,"4720",10.95,34.07,4.71,1.592,54.0,297.76,285.34,44.39,25.67,23.46,12.7,11.9,49.2,43.86,0.0,479.4052,1.725861,569.4,92849.27,928.77,928.1458,0.356,2.09,2021,8,29,9,0
"2021-08-29 10:00:00",1265.0,"4720",11.15,37.58,5.0,1.904,60.03,299.71999999999997,285.88,40.3,27.72,25.49,13.23,12.29,44.57,39.5,0.0,654.9714,2.357895,732.1,92869.34,928.7709,928.4866,0.503,2.74,2021,8,29,10,0
"2021-08-29 11:00:00",1266.0,"4720",12.23,40.41,4.49,1.341,90.3,301.89,286.04999999999995,34.56,29.91,27.52,13.58,12.22,40.77,34.17,0.0,774.3831,2.787783,818.0,92827.07,928.6567,927.8112,0.596,3.172,2021,8,29,11,0
"2021-08-29 12:00:00",1267.0,"4720",11.71,41.01,6.95,2.417,162.0,302.27,286.90999999999997,42.18,29.8,28.77,16.1,12.0,45.21,34.17,0.0,795.7313,2.864624,843.0,92759.32,927.8638,927.196,0.647,3.339,2021,8,29,12,0
"2021-08-29 13:00:00",1268.0,"4720",11.82,41.84,7.55,3.08,179.1,301.71,287.64,45.64,29.19,27.98,15.82,13.18,46.41,38.6,0.0,762.272,2.744183,798.7,92700.05,927.4015,926.5826,0.629,3.237,2021,8,29,13,0
"2021-08-29 14:00:00",1269.0,"4720",11.71,42.95,7.85,3.179,184.7,301.81,288.95,45.25,29.4,28.12,16.69,14.76,48.95,42.9,0.0,667.0574,2.401409,730.9,92641.62,926.6615,926.1455,0.561,2.868,2021,8,29,14,0
"2021-08-29 15:00:00",1270.0,"4720",11.61,42.59,9.03,4.06,190.0,301.27,288.85999999999996,47.72,29.07,27.65,16.49,14.92,49.41,43.29,0.0,525.0077,1.890029,631.2,92599.21,926.2737,925.5989,0.479,2.282,2021,8,29,15,0
"2021-08-29 16:00:00",1271.0,"4720",11.47,41.18,10.42,4.36,188.6,300.64,287.92999999999995,40.68,28.1,27.26,16.13,12.45,48.88,39.7,0.0,321.228,1.156422,417.6,92604.89,926.3424,925.7314,0.357,1.524,2021,8,29,16,0
"2021-08-29 17:00:00",1272.0,"4720",11.19,38.91,9.48,4.168,185.6,300.28,283.22999999999996,33.57,27.66,26.47,13.07,9.14,40.8,32.53,0.0,143.8429,0.5178347,230.0,92650.44,926.8142,926.1104,0.267,0.681,2021,8,29,17,0
